order_id,order_ts,order_dt_local,customer_id,store_id,channel,payment_method,coupon_code,shipping_fee,currency
8474,2025-08-16T22:30:43,2025-08-16,255,35,Retail,AFTERPAY,,9.32,AUD
8475,2025-08-16T15:50:45,2025-08-16,65,72,Retail,PAYPAL,,11.59,AUD
8476,2025-08-16T00:29:16,2025-08-16,1311,13,Retail,AFTERPAY,,18.68,AUD
8477,2025-08-16T04:02:55,2025-08-16,89,46,Retail,AFTERPAY,,6.69,AUD
8478,2025-08-16T20:34:55,2025-08-16,1222,38,Retail,AFTERPAY,,8.80,AUD
8479,2025-08-16T01:04:01,2025-08-16,1177,28,Retail,AFTERPAY,,11.91,AUD
8480,2025-08-16T18:58:43,2025-08-16,690,75,Retail,PAYPAL,,11.54,AUD
8481,2025-08-16T12:13:46,2025-08-16,864,99,Retail,AFTERPAY,,2.15,AUD
8482,2025-08-16T13:37:47,2025-08-16,189,91,Retail,AFTERPAY,,10.89,AUD
8483,2025-08-16T15:55:17,2025-08-16,587,36,Retail,PAYPAL,,15.86,AUD
8484,2025-08-16T02:11:54,2025-08-16,482,71,Retail,PAYPAL,,17.90,AUD
8485,2025-08-16T19:11:18,2025-08-16,92,78,Retail,CASH,,18.91,AUD
8486,2025-08-16T10:02:44,2025-08-16,84,39,Retail,PAYPAL,,10.29,AUD
8487,2025-08-16T01:40:35,2025-08-16,865,84,Retail,CASH,,9.47,AUD
8488,2025-08-16T06:13:11,2025-08-16,497,63,Retail,CASH,,7.34,AUD
8489,2025-08-16T23:31:42,2025-08-16,1571,16,Retail,CASH,COUPON769,7.83,AUD
8490,2025-08-16T02:04:36,2025-08-16,1580,4,Retail,PAYPAL,COUPON677,10.08,AUD
8491,2025-08-16T13:29:27,2025-08-16,128,71,Retail,PAYPAL,,14.64,AUD
8492,2025-08-16T13:00:28,2025-08-16,754,46,Retail,AFTERPAY,,13.97,AUD
8493,2025-08-16T12:33:06,2025-08-16,1445,38,Retail,CASH,,16.48,AUD
8494,2025-08-16T14:24:12,2025-08-16,28,9,Retail,PAYPAL,,0.37,AUD
8495,2025-08-16T00:10:59,2025-08-16,1431,45,Retail,CASH,,7.26,AUD
8496,2025-08-16T20:38:27,2025-08-16,311,77,Retail,PAYPAL,,13.61,AUD
8497,2025-08-16T09:52:08,2025-08-16,1212,52,Retail,AFTERPAY,,12.67,AUD
8498,2025-08-16T13:42:30,2025-08-16,1106,52,Retail,CASH,,9.04,AUD
8499,2025-08-16T22:22:45,2025-08-16,1392,4,Retail,CARD,,8.17,AUD
8500,2025-08-16T07:51:37,2025-08-16,1227,54,Retail,AFTERPAY,,8.18,AUD
8501,2025-08-16T06:34:28,2025-08-16,9999999999,35,Retail,CARD,,11.19,AUD
8502,2025-08-16T23:58:49,2025-08-16,1460,20,Retail,CASH,,16.77,AUD
8503,2025-08-16T08:44:37,2025-08-16,1551,37,Retail,CARD,,13.78,AUD
8504,2025-08-16T16:48:20,2025-08-16,1432,75,Retail,CASH,,18.80,AUD
8505,2025-08-16T20:43:12,2025-08-16,1040,30,Retail,PAYPAL,,11.25,AUD
8506,2025-08-16T03:21:45,2025-08-16,586,54,Retail,AFTERPAY,,6.92,AUD
8507,2025-08-16T07:15:02,2025-08-16,427,60,Retail,PAYPAL,,6.08,AUD
8508,2025-08-16T07:49:34,2025-08-16,1568,91,Retail,CARD,,19.17,AUD
8509,2025-08-16T04:19:15,2025-08-16,1135,20,Retail,AFTERPAY,COUPON530,11.81,AUD
8510,2025-08-16T16:58:08,2025-08-16,142,7,Retail,CARD,,17.50,AUD
8511,2025-08-16T05:35:46,2025-08-16,1364,25,Retail,AFTERPAY,,12.48,AUD
8512,2025-08-16T06:38:30,2025-08-16,751,47,Retail,CASH,,14.46,AUD
8513,2025-08-16T20:30:06,2025-08-16,1203,41,Retail,CARD,,13.33,AUD
8514,2025-08-16T15:52:44,2025-08-16,217,83,Retail,CASH,,4.28,AUD
8515,2025-08-16T04:42:56,2025-08-16,1111,8,Retail,AFTERPAY,,11.03,AUD
8516,2025-08-16T05:39:16,2025-08-16,643,68,Retail,CASH,,6.13,AUD
8517,2025-08-16T16:08:09,2025-08-16,889,75,Retail,PAYPAL,,5.68,AUD
8518,2025-08-16T23:38:53,2025-08-16,7,64,Retail,PAYPAL,COUPON840,16.21,AUD
8519,2025-08-16T06:59:26,2025-08-16,429,6,Retail,CASH,,17.63,AUD
8520,2025-08-16T12:29:04,2025-08-16,1093,15,Retail,PAYPAL,,9.26,AUD
8521,2025-08-16T23:15:23,2025-08-16,1500,14,Retail,CARD,,6.33,AUD
8522,2025-08-16T21:08:55,2025-08-16,493,72,Retail,CASH,,10.22,AUD
8523,2025-08-16T23:36:13,2025-08-16,322,4,Retail,CASH,,11.11,AUD
8524,2025-08-16T00:10:27,2025-08-16,1298,33,Retail,CASH,,15.32,AUD
8525,2025-08-16T06:51:04,2025-08-16,1521,64,Retail,AFTERPAY,,13.49,AUD
8526,2025-08-16T23:27:43,2025-08-16,206,80,Retail,AFTERPAY,,3.56,AUD
8527,2025-08-16T06:13:20,2025-08-16,1117,34,Retail,AFTERPAY,,15.13,AUD
8528,2025-08-16T15:16:42,2025-08-16,594,78,Retail,AFTERPAY,,7.38,AUD
8529,2025-08-16T06:30:12,2025-08-16,997,90,Retail,PAYPAL,,17.44,AUD
8530,2025-08-16T18:05:07,2025-08-16,861,91,Retail,CARD,,10.52,AUD
8531,2025-08-16T09:35:42,2025-08-16,941,86,Retail,AFTERPAY,,7.36,AUD
8532,2025-08-16T22:07:56,2025-08-16,671,18,Retail,CASH,,8.29,AUD
8533,2025-08-16T02:48:10,2025-08-16,413,7,Retail,AFTERPAY,,8.56,AUD
8534,2025-08-16T01:58:10,2025-08-16,22,30,Retail,CASH,,11.00,AUD
8535,2025-08-16T01:06:04,2025-08-16,145,84,Retail,CARD,,7.61,AUD
8536,2025-08-16T04:14:04,2025-08-16,1225,100,Retail,CASH,,15.96,AUD
8537,2025-08-16T19:01:27,2025-08-16,899,88,Retail,AFTERPAY,,14.83,AUD
8538,2025-08-16T12:20:19,2025-08-16,1486,97,Retail,CARD,COUPON846,16.46,AUD
8539,2025-08-16T11:48:00,2025-08-16,504,99,Retail,CARD,COUPON629,9.81,AUD
8540,2025-08-16T09:12:05,2025-08-16,184,12,Retail,AFTERPAY,,8.42,AUD
8541,2025-08-16T20:42:17,2025-08-16,1246,40,Retail,PAYPAL,,12.17,AUD
8542,2025-08-16T10:57:24,2025-08-16,1194,24,Retail,CARD,COUPON819,14.41,AUD
8543,2025-08-16T13:21:31,2025-08-16,733,27,Retail,AFTERPAY,,0.00,AUD
8544,2025-08-16T02:32:35,2025-08-16,98,34,Retail,AFTERPAY,,18.55,AUD
8545,2025-08-16T19:55:42,2025-08-16,59,98,Retail,AFTERPAY,,13.13,AUD
8546,2025-08-16T18:48:49,2025-08-16,1451,40,Retail,PAYPAL,COUPON756,9.61,AUD
8547,2025-08-16T21:48:08,2025-08-16,736,78,Retail,CASH,,15.56,AUD
8548,2025-08-16T18:55:05,2025-08-16,98,43,Retail,CARD,,12.64,AUD
8549,2025-08-16T02:26:47,2025-08-16,485,18,Retail,PAYPAL,,9.54,AUD
8550,2025-08-16T18:26:50,2025-08-16,249,54,Retail,PAYPAL,,10.73,AUD
8551,2025-08-16T02:28:24,2025-08-16,830,1,Retail,PAYPAL,,9.33,AUD
8552,2025-08-16T03:11:10,2025-08-16,283,98,Retail,CASH,,21.26,AUD
8553,2025-08-16T22:35:49,2025-08-16,1213,61,Retail,PAYPAL,,16.66,AUD
8554,2025-08-16T16:07:04,2025-08-16,492,74,Retail,CARD,,14.26,AUD
8555,2025-08-16T10:26:45,2025-08-16,427,9,Retail,AFTERPAY,,13.49,AUD
8556,2025-08-16T12:21:54,2025-08-16,291,15,Retail,CARD,,12.93,AUD
8557,2025-08-16T20:01:10,2025-08-16,1240,9,Retail,AFTERPAY,,9.97,AUD
8558,2025-08-16T18:47:38,2025-08-16,1451,60,Retail,CARD,,13.17,AUD
8559,2025-08-16T22:20:58,2025-08-16,927,45,Retail,AFTERPAY,,12.54,AUD
8560,2025-08-16T03:14:49,2025-08-16,1579,61,Retail,AFTERPAY,,10.30,AUD
8561,2025-08-16T14:45:06,2025-08-16,9999999999,52,Retail,PAYPAL,,18.81,AUD
8562,2025-08-16T03:14:16,2025-08-16,542,9,Retail,CASH,,14.16,AUD
8563,2025-08-16T20:49:15,2025-08-16,1275,87,Retail,CARD,,11.95,AUD
8564,2025-08-16T14:58:34,2025-08-16,1494,47,Retail,CARD,,15.85,AUD
8565,2025-08-16T06:31:02,2025-08-16,220,87,Retail,CARD,,17.95,AUD
8566,2025-08-16T03:20:52,2025-08-16,1448,30,Retail,CARD,,10.88,AUD
8567,2025-08-16T06:37:50,2025-08-16,1550,35,Retail,PAYPAL,,10.79,AUD
8568,2025-08-16T21:43:09,2025-08-16,206,83,Retail,CASH,,14.73,AUD
8569,2025-08-16T17:58:58,2025-08-16,228,27,Retail,CARD,,10.48,AUD
8570,2025-08-16T21:44:08,2025-08-16,754,26,Retail,AFTERPAY,,10.47,AUD
8571,2025-08-16T09:42:01,2025-08-16,538,62,Retail,PAYPAL,,11.58,AUD
8572,2025-08-16T22:27:35,2025-08-16,1483,53,Retail,CARD,COUPON910,21.78,AUD
8573,2025-08-16T01:06:04,2025-08-16,339,4,Retail,AFTERPAY,COUPON698,13.42,AUD
8574,2025-08-16T19:02:25,2025-08-16,1188,8,Retail,AFTERPAY,,14.36,AUD
8575,2025-08-16T08:09:38,2025-08-16,1429,76,Retail,CASH,,5.74,AUD
8576,2025-08-16T03:20:35,2025-08-16,1060,59,Retail,PAYPAL,,16.54,AUD
8577,2025-08-16T21:21:48,2025-08-16,1367,42,Retail,AFTERPAY,,17.98,AUD
8578,2025-08-16T18:11:50,2025-08-16,1191,99,Retail,AFTERPAY,,10.35,AUD
8579,2025-08-16T23:55:20,2025-08-16,1433,41,Retail,CASH,,6.83,AUD
8580,2025-08-16T16:52:35,2025-08-16,209,90,Retail,CARD,,14.79,AUD
8581,2025-08-16T23:29:53,2025-08-16,800,53,Retail,AFTERPAY,,6.32,AUD
8582,2025-08-16T22:57:07,2025-08-16,855,41,Retail,AFTERPAY,,4.14,AUD
8583,2025-08-16T23:18:16,2025-08-16,818,38,Retail,AFTERPAY,,5.74,AUD
8584,2025-08-16T03:07:01,2025-08-16,1319,84,Retail,CASH,,12.33,AUD
8585,2025-08-16T11:42:14,2025-08-16,691,30,Retail,CASH,,15.30,AUD
8586,2025-08-16T06:20:22,2025-08-16,1040,11,Retail,CASH,,7.57,AUD
8587,2025-08-16T16:23:58,2025-08-16,1215,76,Retail,PAYPAL,,10.22,AUD
8588,2025-08-16T04:10:14,2025-08-16,391,3,Retail,PAYPAL,,9.50,AUD
8589,2025-08-16T15:05:44,2025-08-16,166,95,Retail,CARD,,20.03,AUD
8590,2025-08-16T22:34:31,2025-08-16,386,70,Retail,PAYPAL,,13.67,AUD
8591,2025-08-16T14:09:55,2025-08-16,1271,91,Retail,AFTERPAY,,14.78,AUD
8592,2025-08-16T18:13:44,2025-08-16,595,14,Retail,PAYPAL,,22.27,AUD
8593,2025-08-16T19:06:33,2025-08-16,1011,16,Retail,CARD,,13.54,AUD
8594,2025-08-16T06:33:58,2025-08-16,737,17,Retail,AFTERPAY,,11.36,AUD
8595,2025-08-16T08:26:31,2025-08-16,724,20,Retail,CARD,,5.65,AUD
8596,2025-08-16T07:56:25,2025-08-16,186,32,Retail,CARD,COUPON131,9.01,AUD
8597,2025-08-16T21:19:42,2025-08-16,7,86,Retail,CASH,,2.47,AUD
8598,2025-08-16T05:52:52,2025-08-16,1156,60,Retail,CASH,,8.46,AUD
8599,2025-08-16T07:49:05,2025-08-16,1522,94,Retail,PAYPAL,,15.96,AUD
8600,2025-08-16T05:56:17,2025-08-16,323,78,Retail,CASH,,11.33,AUD
8601,2025-08-16T07:31:31,2025-08-16,1280,11,Retail,CARD,,9.81,AUD
8602,2025-08-16T18:08:00,2025-08-16,1593,97,Retail,PAYPAL,COUPON425,15.73,AUD
8603,2025-08-16T01:19:15,2025-08-16,947,20,Retail,CARD,,17.80,AUD
8604,2025-08-16T06:30:40,2025-08-16,708,8,Retail,CARD,,7.25,AUD
8605,2025-08-16T16:28:42,2025-08-16,1082,34,Retail,AFTERPAY,,3.45,AUD
8606,2025-08-16T15:21:57,2025-08-16,1229,57,Retail,CASH,,11.42,AUD
8607,2025-08-16T00:24:53,2025-08-16,1271,88,Retail,CASH,,13.55,AUD
8608,2025-08-16T00:49:41,2025-08-16,237,78,Retail,CARD,,14.25,AUD
8609,2025-08-16T06:04:59,2025-08-16,640,51,Retail,AFTERPAY,COUPON325,8.41,AUD
8610,2025-08-16T02:22:58,2025-08-16,1090,71,Retail,CASH,,12.79,AUD
8611,2025-08-16T23:57:01,2025-08-16,393,20,Retail,CARD,,11.77,AUD
8612,2025-08-16T02:44:16,2025-08-16,1246,67,Retail,CARD,,6.97,AUD
8613,2025-08-16T14:42:09,2025-08-16,1061,99,Retail,PAYPAL,,9.60,AUD
8614,2025-08-16T00:37:38,2025-08-16,484,93,Retail,PAYPAL,COUPON411,13.40,AUD
8615,2025-08-16T06:42:14,2025-08-16,393,32,Retail,AFTERPAY,,5.41,AUD
8616,2025-08-16T10:11:49,2025-08-16,877,23,Retail,AFTERPAY,,10.51,AUD
8617,2025-08-16T02:33:08,2025-08-16,203,26,Retail,AFTERPAY,,13.75,AUD
8618,2025-08-16T23:53:56,2025-08-16,1206,75,Retail,AFTERPAY,COUPON129,10.63,AUD
8619,2025-08-16T02:20:17,2025-08-16,1587,69,Retail,CARD,,17.06,AUD
8620,2025-08-16T21:46:06,2025-08-16,809,67,Retail,AFTERPAY,,8.48,AUD
8621,2025-08-16T20:14:47,2025-08-16,1161,27,Retail,PAYPAL,,12.43,AUD
8622,2025-08-16T05:24:23,2025-08-16,40,91,Retail,AFTERPAY,COUPON771,5.09,AUD
8623,2025-08-16T21:20:16,2025-08-16,1345,47,Retail,CARD,,0.83,AUD
8624,2025-08-16T04:55:10,2025-08-16,274,91,Retail,AFTERPAY,,12.61,AUD
8625,2025-08-16T10:09:12,2025-08-16,1184,3,Retail,AFTERPAY,,16.11,AUD
8626,2025-08-16T03:27:51,2025-08-16,359,20,Retail,CASH,,11.70,AUD
8627,2025-08-16T07:40:57,2025-08-16,1524,37,Retail,AFTERPAY,,16.55,AUD
8628,2025-08-16T11:34:58,2025-08-16,942,68,Retail,CARD,,10.38,AUD
8629,2025-08-16T18:42:03,2025-08-16,1301,59,Retail,CASH,,0.00,AUD
8630,2025-08-16T11:50:29,2025-08-16,86,21,Retail,CARD,,12.96,AUD
8631,2025-08-16T18:25:30,2025-08-16,380,10,Retail,CARD,,6.32,AUD
8632,2025-08-16T10:56:01,2025-08-16,112,71,Retail,PAYPAL,,22.30,AUD
8633,2025-08-16T03:09:33,2025-08-16,901,95,Retail,CARD,,8.32,AUD
8634,2025-08-16T07:34:05,2025-08-16,1022,55,Retail,CARD,,24.02,AUD
8635,2025-08-16T03:45:51,2025-08-16,697,92,Retail,AFTERPAY,,10.57,AUD
8636,2025-08-16T14:57:50,2025-08-16,1060,39,Retail,PAYPAL,COUPON660,13.79,AUD
8637,2025-08-16T03:19:08,2025-08-16,418,31,Retail,AFTERPAY,,3.13,AUD
8638,2025-08-16T16:19:34,2025-08-16,1214,81,Retail,AFTERPAY,,19.45,AUD
8639,2025-08-16T11:20:20,2025-08-16,1034,60,Retail,PAYPAL,,10.54,AUD
8640,2025-08-16T15:30:51,2025-08-16,1349,18,Retail,CARD,,14.27,AUD
8641,2025-08-16T15:05:17,2025-08-16,331,9999999998,Retail,AFTERPAY,,10.56,AUD
8642,2025-08-16T00:58:23,2025-08-16,1502,77,Retail,CASH,,20.21,AUD
8643,2025-08-16T06:49:44,2025-08-16,40,50,Retail,CASH,,10.40,AUD
8644,2025-08-16T23:03:42,2025-08-16,305,42,Retail,CASH,,19.63,AUD
8645,2025-08-16T10:24:34,2025-08-16,1087,84,Retail,PAYPAL,,17.93,AUD
8646,2025-08-16T21:02:35,2025-08-16,237,34,Retail,CARD,,16.01,AUD
8647,2025-08-16T17:55:52,2025-08-16,578,88,Retail,CARD,,9.43,AUD
8648,2025-08-16T03:19:15,2025-08-16,1578,81,Retail,CASH,,6.13,AUD
8649,2025-08-16T05:27:50,2025-08-16,1551,59,Retail,AFTERPAY,,17.38,AUD
8650,2025-08-16T00:23:20,2025-08-16,569,36,Retail,CASH,,6.40,AUD
8651,2025-08-16T09:28:14,2025-08-16,943,21,Retail,AFTERPAY,,12.42,AUD
8652,2025-08-16T21:54:23,2025-08-16,1526,39,Retail,AFTERPAY,COUPON847,13.07,AUD
8653,2025-08-16T11:50:36,2025-08-16,375,12,Retail,PAYPAL,,10.22,AUD
8654,2025-08-16T03:11:13,2025-08-16,1160,41,Retail,PAYPAL,,15.50,AUD
8655,2025-08-16T00:39:59,2025-08-16,434,43,Retail,CARD,COUPON242,7.55,AUD
8656,2025-08-16T02:34:32,2025-08-16,521,31,Retail,CASH,,14.81,AUD
8657,2025-08-16T09:27:14,2025-08-16,732,40,Retail,CASH,,10.42,AUD
8658,2025-08-16T04:17:50,2025-08-16,878,63,Retail,CASH,,8.12,AUD
8659,2025-08-16T02:47:00,2025-08-16,556,95,Retail,PAYPAL,,19.66,AUD
8660,2025-08-16T16:46:28,2025-08-16,451,70,Retail,CASH,,14.19,AUD
8661,2025-08-16T08:02:42,2025-08-16,739,67,Retail,PAYPAL,COUPON443,8.39,AUD
8662,2025-08-16T08:32:37,2025-08-16,651,82,Retail,AFTERPAY,COUPON434,17.26,AUD
8663,2025-08-16T22:25:59,2025-08-16,645,69,Retail,PAYPAL,,17.48,AUD
8664,2025-08-16T11:17:22,2025-08-16,1253,90,Retail,AFTERPAY,,2.26,AUD
8665,2025-08-16T08:34:48,2025-08-16,1243,58,Retail,PAYPAL,,19.01,AUD
8666,2025-08-16T16:52:55,2025-08-16,655,26,Retail,CASH,,8.58,AUD
8667,2025-08-16T00:01:29,2025-08-16,192,22,Retail,CARD,COUPON567,22.42,AUD
8668,2025-08-16T04:26:07,2025-08-16,22,56,Retail,CASH,,11.49,AUD
8669,2025-08-16T06:56:12,2025-08-16,603,4,Retail,CASH,,12.49,AUD
8670,2025-08-16T12:11:17,2025-08-16,185,34,Retail,PAYPAL,COUPON817,18.22,AUD
8671,2025-08-16T17:58:20,2025-08-16,784,25,Retail,CASH,,8.31,AUD
8672,2025-08-16T11:43:37,2025-08-16,388,92,Retail,PAYPAL,,13.32,AUD
8673,2025-08-16T19:46:47,2025-08-16,1288,40,Retail,CASH,,10.44,AUD
8674,2025-08-16T10:04:30,2025-08-16,454,32,Retail,CASH,,14.01,AUD
8675,2025-08-16T21:35:42,2025-08-16,1516,59,Retail,CARD,COUPON394,11.42,AUD
8676,2025-08-16T05:17:30,2025-08-16,153,82,Retail,PAYPAL,,17.36,AUD
8677,2025-08-16T23:04:04,2025-08-16,989,11,Retail,AFTERPAY,,3.60,AUD
8678,2025-08-16T08:33:21,2025-08-16,1386,32,Retail,CARD,,8.50,AUD
8679,2025-08-16T00:44:49,2025-08-16,1213,4,Retail,PAYPAL,,7.96,AUD
8680,2025-08-16T07:06:51,2025-08-16,967,13,Retail,CARD,,10.80,AUD
8681,2025-08-16T00:24:50,2025-08-16,1231,7,Retail,CARD,,15.12,AUD
8682,2025-08-16T15:22:45,2025-08-16,513,34,Retail,PAYPAL,,19.51,AUD
8683,2025-08-16T13:49:59,2025-08-16,90,64,Retail,AFTERPAY,,15.17,AUD
8684,2025-08-16T20:13:50,2025-08-16,182,31,Retail,CARD,,12.25,AUD
8685,2025-08-16T18:47:11,2025-08-16,811,6,Retail,CARD,,13.69,AUD
8686,2025-08-16T08:50:16,2025-08-16,629,7,Retail,CARD,COUPON308,12.26,AUD
8687,2025-08-16T20:51:52,2025-08-16,669,77,Retail,AFTERPAY,,12.17,AUD
8688,2025-08-16T14:31:18,2025-08-16,1195,48,Retail,PAYPAL,,16.64,AUD
8689,2025-08-16T14:21:41,2025-08-16,761,40,Retail,CARD,,9.86,AUD
8690,2025-08-16T19:53:58,2025-08-16,1418,62,Retail,PAYPAL,,4.05,AUD
8691,2025-08-16T22:52:59,2025-08-16,14,25,Retail,CASH,,8.99,AUD
8692,2025-08-16T04:41:13,2025-08-16,775,28,Retail,AFTERPAY,,17.08,AUD
8693,2025-08-16T21:13:45,2025-08-16,1070,67,Retail,CASH,,18.03,AUD
8694,2025-08-16T11:29:59,2025-08-16,1183,28,Retail,CARD,,14.97,AUD
8695,2025-08-16T16:51:45,2025-08-16,1534,12,Retail,AFTERPAY,,16.35,AUD
8696,2025-08-16T11:22:25,2025-08-16,1126,54,Retail,PAYPAL,,12.32,AUD
8697,2025-08-16T10:17:52,2025-08-16,148,10,Retail,PAYPAL,,10.59,AUD
8698,2025-08-16T16:23:44,2025-08-16,1142,29,Retail,CASH,,16.29,AUD
8699,2025-08-16T21:47:16,2025-08-16,1480,23,Retail,PAYPAL,,13.73,AUD
8700,2025-08-16T05:59:05,2025-08-16,1107,38,Retail,CASH,,10.06,AUD
8701,2025-08-16T19:00:52,2025-08-16,482,92,Retail,AFTERPAY,,10.82,AUD
8702,2025-08-16T01:44:57,2025-08-16,329,12,Retail,CARD,,9.90,AUD
8703,2025-08-16T22:01:48,2025-08-16,238,79,Retail,AFTERPAY,,12.56,AUD
8704,2025-08-16T07:34:07,2025-08-16,1517,89,Retail,CASH,,5.30,AUD
8705,2025-08-16T18:10:19,2025-08-16,993,62,Retail,AFTERPAY,,15.93,AUD
8706,2025-08-16T22:47:52,2025-08-16,1221,45,Retail,CASH,COUPON162,17.27,AUD
8707,2025-08-16T04:11:55,2025-08-16,536,72,Retail,CARD,,4.09,AUD
8708,2025-08-16T20:53:38,2025-08-16,652,74,Retail,PAYPAL,,1.26,AUD
8709,2025-08-16T22:25:08,2025-08-16,386,42,Retail,CASH,,16.49,AUD
8710,2025-08-16T14:53:16,2025-08-16,413,28,Retail,CASH,,10.20,AUD
8711,2025-08-16T01:07:53,2025-08-16,1520,100,Retail,CARD,,19.99,AUD
8712,2025-08-16T15:14:11,2025-08-16,628,33,Retail,CARD,,11.57,AUD
8713,2025-08-16T05:33:40,2025-08-16,1508,89,Retail,CARD,,10.73,AUD
8714,2025-08-16T02:41:40,2025-08-16,580,40,Retail,AFTERPAY,,19.35,AUD
8715,2025-08-16T20:15:20,2025-08-16,956,48,Retail,CARD,COUPON176,14.29,AUD
8716,2025-08-16T18:24:48,2025-08-16,1087,53,Retail,PAYPAL,,17.50,AUD
8717,2025-08-16T17:24:10,2025-08-16,1518,74,Retail,CASH,,11.45,AUD
8718,2025-08-16T20:02:34,2025-08-16,479,55,Retail,AFTERPAY,,9.31,AUD
8719,2025-08-16T21:36:15,2025-08-16,1039,15,Retail,CARD,,9.07,AUD
8720,2025-08-16T19:38:35,2025-08-16,9999999999,31,Retail,AFTERPAY,,13.31,AUD
8721,2025-08-16T11:14:52,2025-08-16,1159,27,Retail,PAYPAL,,12.23,AUD
8722,2025-08-16T22:29:05,2025-08-16,482,77,Retail,AFTERPAY,,15.61,AUD
8723,2025-08-16T09:27:38,2025-08-16,484,14,Retail,CASH,,18.56,AUD
8724,2025-08-16T22:59:21,2025-08-16,519,54,Retail,CASH,,16.28,AUD
8725,2025-08-16T19:13:40,2025-08-16,92,10,Retail,CARD,COUPON531,11.10,AUD
8726,2025-08-16T17:49:46,2025-08-16,1176,69,Retail,AFTERPAY,,9.40,AUD
8727,2025-08-16T04:23:13,2025-08-16,1357,81,Retail,PAYPAL,,15.71,AUD
8728,2025-08-16T06:07:52,2025-08-16,1181,7,Retail,CASH,,20.53,AUD
8729,2025-08-16T11:42:15,2025-08-16,1375,9,Retail,CASH,COUPON523,9.88,AUD
8730,2025-08-16T00:13:08,2025-08-16,609,2,Retail,PAYPAL,,14.70,AUD
8731,2025-08-16T05:22:58,2025-08-16,1536,80,Retail,PAYPAL,,15.50,AUD
8732,2025-08-16T00:42:28,2025-08-16,1233,70,Retail,CARD,,9.46,AUD
8733,2025-08-16T12:11:47,2025-08-16,993,83,Retail,CASH,,5.33,AUD
8734,2025-08-16T04:13:47,2025-08-16,1237,20,Retail,PAYPAL,,13.99,AUD
8735,2025-08-16T09:50:47,2025-08-16,78,50,Retail,PAYPAL,,8.92,AUD
8736,2025-08-16T06:15:13,2025-08-16,156,95,Retail,AFTERPAY,COUPON198,20.22,AUD
8737,2025-08-16T08:19:54,2025-08-16,185,77,Retail,PAYPAL,,18.97,AUD
8738,2025-08-16T11:39:41,2025-08-16,8,84,Retail,CASH,,12.80,AUD
8739,2025-08-16T21:24:56,2025-08-16,855,53,Retail,PAYPAL,,12.67,AUD
8740,2025-08-16T20:59:18,2025-08-16,47,50,Retail,CASH,,14.77,AUD
8741,2025-08-16T22:12:31,2025-08-16,389,55,Retail,AFTERPAY,,16.99,AUD
8742,2025-08-16T05:54:00,2025-08-16,873,89,Retail,PAYPAL,,21.53,AUD
8743,2025-08-16T10:21:54,2025-08-16,659,79,Retail,CARD,,0.00,AUD
8744,2025-08-16T16:08:37,2025-08-16,431,97,Retail,CARD,COUPON767,10.03,AUD
8745,2025-08-16T12:41:33,2025-08-16,1265,9,Retail,CASH,COUPON728,9.08,AUD
8746,2025-08-16T10:01:47,2025-08-16,347,9,Retail,AFTERPAY,,17.88,AUD
8747,2025-08-16T12:26:17,2025-08-16,188,46,Retail,CASH,,9.47,AUD
8748,2025-08-16T06:24:35,2025-08-16,1552,68,Retail,AFTERPAY,,13.48,AUD
8749,2025-08-16T02:55:03,2025-08-16,297,48,Retail,CASH,COUPON652,11.34,AUD
8750,2025-08-16T09:58:41,2025-08-16,872,87,Retail,CASH,,12.45,AUD
8751,2025-08-16T12:48:56,2025-08-16,824,23,Retail,PAYPAL,,4.39,AUD
8752,2025-08-16T09:31:31,2025-08-16,1571,13,Retail,AFTERPAY,,6.22,AUD
8753,2025-08-16T14:27:04,2025-08-16,1414,61,Retail,PAYPAL,,4.78,AUD
8754,2025-08-16T16:46:04,2025-08-16,340,73,Retail,CASH,,8.42,AUD
8755,2025-08-16T07:54:02,2025-08-16,1125,84,Retail,CARD,,14.79,AUD
8756,2025-08-16T21:57:53,2025-08-16,926,40,Retail,PAYPAL,,13.56,AUD
8757,2025-08-16T20:48:14,2025-08-16,955,91,Retail,CARD,,12.44,AUD
8758,2025-08-16T23:27:23,2025-08-16,452,64,Retail,PAYPAL,,14.41,AUD
8759,2025-08-16T11:09:32,2025-08-16,1110,84,Retail,AFTERPAY,,10.65,AUD
8760,2025-08-16T09:48:08,2025-08-16,725,60,Retail,CASH,,0.00,AUD
8761,2025-08-16T02:29:52,2025-08-16,915,25,Retail,PAYPAL,,15.05,AUD
8762,2025-08-16T13:48:08,2025-08-16,1586,23,Retail,CASH,,17.05,AUD
8763,2025-08-16T05:16:25,2025-08-16,504,90,Retail,CASH,,3.70,AUD
8764,2025-08-16T22:03:10,2025-08-16,1303,70,Retail,CASH,,10.41,AUD
8765,2025-08-16T11:05:43,2025-08-16,17,60,Retail,CARD,,9.37,AUD
8766,2025-08-16T12:25:32,2025-08-16,939,12,Retail,CASH,,16.83,AUD
8767,2025-08-16T19:52:36,2025-08-16,1504,41,Retail,AFTERPAY,COUPON673,11.92,AUD
8768,2025-08-16T07:50:00,2025-08-16,1564,44,Retail,CASH,,10.64,AUD
8769,2025-08-16T15:23:44,2025-08-16,150,29,Retail,CASH,,18.23,AUD
8770,2025-08-16T03:16:38,2025-08-16,197,3,Retail,PAYPAL,,4.02,AUD
8771,2025-08-16T03:05:51,2025-08-16,492,75,Retail,AFTERPAY,,16.92,AUD
