order_id,order_ts,order_dt_local,customer_id,store_id,channel,payment_method,coupon_code,shipping_fee,currency
1209,2025-08-08T09:13:07,2025-08-08,701,45,Retail,AFTERPAY,,8.26,AUD
1210,2025-08-08T03:13:13,2025-08-08,9999999999,63,Retail,PAYPAL,,13.80,AUD
1211,2025-08-08T22:53:59,2025-08-08,1471,93,Retail,PAYPAL,COUPON271,13.73,AUD
1212,2025-08-08T01:39:40,2025-08-08,1359,72,Retail,CARD,COUPON546,18.28,AUD
1213,2025-08-08T21:14:24,2025-08-08,1334,53,Retail,AFTERPAY,,9.04,AUD
1214,2025-08-08T17:57:01,2025-08-08,479,87,Retail,CASH,,8.72,AUD
1215,2025-08-08T14:32:26,2025-08-08,733,1,Retail,CASH,COUPON669,10.27,AUD
1216,2025-08-08T02:55:33,2025-08-08,336,65,Retail,CASH,,19.05,AUD
1217,2025-08-08T06:59:50,2025-08-08,1600,42,Retail,PAYPAL,COUPON239,16.88,AUD
1218,2025-08-08T11:17:31,2025-08-08,697,27,Retail,CASH,,13.33,AUD
1219,2025-08-08T02:05:08,2025-08-08,450,16,Retail,PAYPAL,,14.42,AUD
1220,2025-08-08T23:51:11,2025-08-08,300,68,Retail,CARD,,15.12,AUD
1221,2025-08-08T04:38:58,2025-08-08,1333,89,Retail,CARD,,9.55,AUD
1222,2025-08-08T21:18:26,2025-08-08,126,54,Retail,AFTERPAY,,5.60,AUD
1223,2025-08-08T03:19:05,2025-08-08,1034,38,Retail,PAYPAL,,13.76,AUD
1224,2025-08-08T23:17:23,2025-08-08,1502,15,Retail,PAYPAL,,8.89,AUD
1225,2025-08-08T22:36:27,2025-08-08,675,9999999998,Retail,CASH,,21.50,AUD
1226,2025-08-08T11:08:59,2025-08-08,370,93,Retail,AFTERPAY,,3.73,AUD
1227,2025-08-08T05:33:45,2025-08-08,1210,66,Retail,AFTERPAY,,6.15,AUD
1228,2025-08-08T02:01:00,2025-08-08,1379,2,Retail,CASH,,14.17,AUD
1229,2025-08-08T04:33:00,2025-08-08,406,10,Retail,CARD,,17.25,AUD
1230,2025-08-08T16:11:55,2025-08-08,1104,9999999998,Retail,PAYPAL,,16.57,AUD
1231,2025-08-08T12:59:35,2025-08-08,571,65,Retail,CARD,,18.76,AUD
1232,2025-08-08T17:54:40,2025-08-08,920,93,Retail,PAYPAL,,5.31,AUD
1233,2025-08-08T04:36:28,2025-08-08,243,22,Retail,PAYPAL,,10.10,AUD
1234,2025-08-08T06:04:45,2025-08-08,225,86,Retail,CARD,,8.08,AUD
1235,2025-08-08T09:50:40,2025-08-08,896,92,Retail,AFTERPAY,,12.45,AUD
1236,2025-08-08T06:17:10,2025-08-08,1573,99,Retail,AFTERPAY,,4.70,AUD
1237,2025-08-08T00:12:36,2025-08-08,127,30,Retail,CASH,,4.37,AUD
1238,2025-08-08T13:59:19,2025-08-08,593,2,Retail,PAYPAL,,10.36,AUD
1239,2025-08-08T15:11:16,2025-08-08,1356,85,Retail,CASH,,15.59,AUD
1240,2025-08-08T01:41:32,2025-08-08,1173,70,Retail,CASH,,8.63,AUD
1241,2025-08-08T12:44:54,2025-08-08,881,73,Retail,PAYPAL,,12.64,AUD
1242,2025-08-08T08:32:33,2025-08-08,151,61,Retail,CARD,,17.52,AUD
1243,2025-08-08T16:53:20,2025-08-08,1149,48,Retail,PAYPAL,,15.09,AUD
1244,2025-08-08T07:14:30,2025-08-08,1348,68,Retail,PAYPAL,,15.44,AUD
1245,2025-08-08T01:52:24,2025-08-08,1019,66,Retail,AFTERPAY,,8.00,AUD
1246,2025-08-08T11:05:27,2025-08-08,393,58,Retail,CARD,COUPON808,18.33,AUD
1247,2025-08-08T13:27:05,2025-08-08,815,36,Retail,CASH,,9.50,AUD
1248,2025-08-08T02:51:28,2025-08-08,800,68,Retail,AFTERPAY,,14.50,AUD
1249,2025-08-08T22:31:44,2025-08-08,969,19,Retail,AFTERPAY,,1.76,AUD
1250,2025-08-08T11:35:11,2025-08-08,907,53,Retail,PAYPAL,,14.52,AUD
1251,2025-08-08T00:27:14,2025-08-08,720,32,Retail,AFTERPAY,COUPON329,11.54,AUD
1252,2025-08-08T05:45:20,2025-08-08,249,75,Retail,CASH,,7.53,AUD
1253,2025-08-08T18:55:02,2025-08-08,743,39,Retail,CASH,,10.96,AUD
1254,2025-08-08T08:35:01,2025-08-08,611,8,Retail,PAYPAL,,13.06,AUD
1255,2025-08-08T04:34:44,2025-08-08,128,73,Retail,CARD,,12.29,AUD
1256,2025-08-08T00:51:56,2025-08-08,741,2,Retail,PAYPAL,COUPON573,10.80,AUD
1257,2025-08-08T23:40:40,2025-08-08,1447,70,Retail,CASH,COUPON953,8.77,AUD
1258,2025-08-08T08:49:35,2025-08-08,806,43,Retail,CARD,,16.23,AUD
1259,2025-08-08T08:06:31,2025-08-08,74,44,Retail,AFTERPAY,,12.26,AUD
1260,2025-08-08T17:06:43,2025-08-08,37,68,Retail,PAYPAL,,12.68,AUD
1261,2025-08-08T02:31:06,2025-08-08,211,16,Retail,PAYPAL,,6.52,AUD
1262,2025-08-08T07:04:16,2025-08-08,1455,49,Retail,CARD,,19.70,AUD
1263,2025-08-08T08:19:23,2025-08-08,187,47,Retail,AFTERPAY,,19.67,AUD
1264,2025-08-08T08:25:26,2025-08-08,194,13,Retail,CASH,,16.51,AUD
1265,2025-08-08T00:25:08,2025-08-08,1274,78,Retail,CARD,,10.51,AUD
1266,2025-08-08T18:36:18,2025-08-08,331,59,Retail,CARD,,0.00,AUD
1267,2025-08-08T05:07:06,2025-08-08,1368,68,Retail,PAYPAL,,16.38,AUD
1268,2025-08-08T04:06:06,2025-08-08,1444,91,Retail,CARD,,10.52,AUD
1269,2025-08-08T00:12:02,2025-08-08,274,98,Retail,PAYPAL,,14.92,AUD
1270,2025-08-08T16:02:22,2025-08-08,1002,43,Retail,PAYPAL,,13.04,AUD
1271,2025-08-08T23:50:24,2025-08-08,1353,99,Retail,PAYPAL,,11.54,AUD
1272,2025-08-08T13:59:54,2025-08-08,80,91,Retail,AFTERPAY,,6.04,AUD
1273,2025-08-08T19:58:50,2025-08-08,780,95,Retail,CARD,,16.84,AUD
1274,2025-08-08T07:23:14,2025-08-08,1304,44,Retail,CASH,,12.30,AUD
1275,2025-08-08T13:36:27,2025-08-08,1312,5,Retail,CARD,,18.43,AUD
1276,2025-08-08T23:27:23,2025-08-08,962,70,Retail,CARD,,15.53,AUD
1277,2025-08-08T15:35:11,2025-08-08,348,8,Retail,PAYPAL,,21.51,AUD
1278,2025-08-08T03:15:08,2025-08-08,31,19,Retail,CARD,,8.85,AUD
1279,2025-08-08T10:37:14,2025-08-08,1534,89,Retail,PAYPAL,,8.94,AUD
1280,2025-08-08T20:24:14,2025-08-08,1463,37,Retail,PAYPAL,,13.48,AUD
1281,2025-08-08T08:51:46,2025-08-08,1157,27,Retail,PAYPAL,,9.10,AUD
1282,2025-08-08T17:11:14,2025-08-08,631,26,Retail,PAYPAL,,17.06,AUD
1283,2025-08-08T12:22:42,2025-08-08,790,98,Retail,CASH,,6.20,AUD
1284,2025-08-08T23:24:36,2025-08-08,1587,99,Retail,CASH,,14.26,AUD
1285,2025-08-08T23:51:29,2025-08-08,450,33,Retail,PAYPAL,,22.75,AUD
1286,2025-08-08T01:18:24,2025-08-08,594,71,Retail,CARD,,15.25,AUD
1287,2025-08-08T18:39:13,2025-08-08,1203,51,Retail,CARD,,1.13,AUD
1288,2025-08-08T08:04:22,2025-08-08,1118,98,Retail,AFTERPAY,,9.38,AUD
1289,2025-08-08T17:57:52,2025-08-08,342,1,Retail,AFTERPAY,,20.30,AUD
1290,2025-08-08T07:01:18,2025-08-08,1092,56,Retail,CARD,,12.39,AUD
1291,2025-08-08T22:41:22,2025-08-08,1467,31,Retail,CASH,,12.18,AUD
1292,2025-08-08T16:01:41,2025-08-08,187,79,Retail,PAYPAL,,6.00,AUD
1293,2025-08-08T16:08:53,2025-08-08,1182,54,Retail,CASH,,4.33,AUD
1294,2025-08-08T09:54:09,2025-08-08,1152,92,Retail,CASH,,14.58,AUD
1295,2025-08-08T03:11:40,2025-08-08,912,19,Retail,CASH,,14.80,AUD
1296,2025-08-08T23:43:25,2025-08-08,15,76,Retail,CASH,,12.10,AUD
1297,2025-08-08T01:16:12,2025-08-08,56,86,Retail,AFTERPAY,,10.01,AUD
1298,2025-08-08T13:25:38,2025-08-08,1484,80,Retail,PAYPAL,,10.60,AUD
1299,2025-08-08T18:16:12,2025-08-08,1482,61,Retail,PAYPAL,COUPON675,0.76,AUD
1300,2025-08-08T18:32:33,2025-08-08,11,34,Retail,AFTERPAY,,19.66,AUD
1301,2025-08-08T16:51:11,2025-08-08,999,30,Retail,CASH,,4.91,AUD
1302,2025-08-08T21:26:48,2025-08-08,529,28,Retail,CASH,,9.33,AUD
1303,2025-08-08T16:04:15,2025-08-08,894,38,Retail,AFTERPAY,,4.09,AUD
1304,2025-08-08T09:48:49,2025-08-08,38,47,Retail,PAYPAL,,18.29,AUD
1305,2025-08-08T04:20:43,2025-08-08,135,32,Retail,AFTERPAY,,5.50,AUD
1306,2025-08-08T15:57:08,2025-08-08,1106,72,Retail,PAYPAL,,15.10,AUD
1307,2025-08-08T07:02:46,2025-08-08,1297,47,Retail,PAYPAL,,11.81,AUD
1308,2025-08-08T10:56:30,2025-08-08,1303,94,Retail,AFTERPAY,,7.66,AUD
1309,2025-08-08T03:21:07,2025-08-08,1557,71,Retail,PAYPAL,,11.07,AUD
1310,2025-08-08T00:16:42,2025-08-08,935,90,Retail,AFTERPAY,COUPON314,9.26,AUD
1311,2025-08-08T21:44:55,2025-08-08,615,16,Retail,CARD,,13.26,AUD
1312,2025-08-08T11:00:26,2025-08-08,1184,36,Retail,PAYPAL,,16.97,AUD
1313,2025-08-08T18:59:37,2025-08-08,1247,59,Retail,CASH,COUPON103,6.22,AUD
1314,2025-08-08T17:51:38,2025-08-08,1407,85,Retail,PAYPAL,,16.62,AUD
1315,2025-08-08T04:10:08,2025-08-08,238,39,Retail,CASH,,10.27,AUD
1316,2025-08-08T12:46:12,2025-08-08,1185,44,Retail,CARD,,7.06,AUD
1317,2025-08-08T19:26:34,2025-08-08,133,91,Retail,AFTERPAY,,17.05,AUD
1318,2025-08-08T13:59:15,2025-08-08,531,64,Retail,CASH,,4.03,AUD
1319,2025-08-08T10:18:26,2025-08-08,533,77,Retail,CASH,,16.84,AUD
1320,2025-08-08T18:35:29,2025-08-08,1573,38,Retail,CARD,,0.38,AUD
1321,2025-08-08T18:20:03,2025-08-08,370,80,Retail,CASH,,14.55,AUD
1322,2025-08-08T06:06:43,2025-08-08,670,46,Retail,PAYPAL,,11.50,AUD
1323,2025-08-08T17:34:25,2025-08-08,687,48,Retail,CARD,COUPON339,13.22,AUD
1324,2025-08-08T00:28:37,2025-08-08,279,12,Retail,AFTERPAY,,12.21,AUD
1325,2025-08-08T11:37:41,2025-08-08,735,18,Retail,PAYPAL,,11.58,AUD
1326,2025-08-08T18:30:36,2025-08-08,708,74,Retail,AFTERPAY,,13.51,AUD
1327,2025-08-08T12:22:18,2025-08-08,1359,39,Retail,CARD,,7.82,AUD
1328,2025-08-08T15:58:53,2025-08-08,130,4,Retail,CASH,COUPON636,7.77,AUD
1329,2025-08-08T03:47:40,2025-08-08,1108,68,Retail,PAYPAL,,11.83,AUD
1330,2025-08-08T13:43:01,2025-08-08,68,46,Retail,CARD,,19.87,AUD
1331,2025-08-08T22:59:00,2025-08-08,1207,74,Retail,PAYPAL,,7.58,AUD
1332,2025-08-08T01:14:54,2025-08-08,394,76,Retail,CASH,,9.56,AUD
1333,2025-08-08T19:12:37,2025-08-08,985,31,Retail,AFTERPAY,,13.48,AUD
1334,2025-08-08T03:10:32,2025-08-08,298,55,Retail,CASH,,8.27,AUD
1335,2025-08-08T04:57:06,2025-08-08,1240,79,Retail,CARD,,8.99,AUD
1336,2025-08-08T09:41:54,2025-08-08,1033,68,Retail,PAYPAL,,15.37,AUD
1337,2025-08-08T16:40:40,2025-08-08,13,18,Retail,PAYPAL,,16.53,AUD
1338,2025-08-08T10:03:11,2025-08-08,1531,60,Retail,PAYPAL,,10.16,AUD
1339,2025-08-08T17:51:24,2025-08-08,1036,8,Retail,AFTERPAY,,9.64,AUD
1340,2025-08-08T08:49:56,2025-08-08,805,97,Retail,PAYPAL,,9.21,AUD
1341,2025-08-08T16:03:47,2025-08-08,416,79,Retail,AFTERPAY,,20.65,AUD
1342,2025-08-08T12:54:55,2025-08-08,1121,15,Retail,CARD,COUPON631,18.28,AUD
1343,2025-08-08T22:13:54,2025-08-08,745,37,Retail,CARD,,8.67,AUD
1344,2025-08-08T19:58:27,2025-08-08,137,89,Retail,CARD,,6.02,AUD
1345,2025-08-08T01:34:34,2025-08-08,267,17,Retail,CASH,COUPON559,13.52,AUD
1346,2025-08-08T12:02:19,2025-08-08,777,33,Retail,CASH,,7.25,AUD
1347,2025-08-08T08:39:42,2025-08-08,900,89,Retail,CARD,,13.96,AUD
1348,2025-08-08T05:10:15,2025-08-08,1257,19,Retail,PAYPAL,,27.05,AUD
1349,2025-08-08T01:36:27,2025-08-08,743,37,Retail,PAYPAL,,12.81,AUD
1350,2025-08-08T09:00:38,2025-08-08,94,23,Retail,PAYPAL,COUPON204,8.21,AUD
1351,2025-08-08T01:27:37,2025-08-08,1238,80,Retail,CASH,,4.51,AUD
1352,2025-08-08T04:55:41,2025-08-08,212,72,Retail,PAYPAL,,7.57,AUD
1353,2025-08-08T03:19:13,2025-08-08,566,59,Retail,PAYPAL,,16.17,AUD
1354,2025-08-08T10:25:37,2025-08-08,1072,29,Retail,CARD,COUPON518,18.47,AUD
1355,2025-08-08T12:43:34,2025-08-08,568,18,Retail,PAYPAL,COUPON586,11.16,AUD
1356,2025-08-08T06:34:29,2025-08-08,410,22,Retail,CARD,,20.90,AUD
1357,2025-08-08T12:42:37,2025-08-08,1178,42,Retail,AFTERPAY,,12.20,AUD
1358,2025-08-08T09:52:27,2025-08-08,964,31,Retail,AFTERPAY,,13.23,AUD
1359,2025-08-08T12:45:49,2025-08-08,910,23,Retail,CARD,,18.83,AUD
1360,2025-08-08T16:08:30,2025-08-08,893,26,Retail,AFTERPAY,COUPON878,10.13,AUD
1361,2025-08-08T01:55:15,2025-08-08,948,51,Retail,CASH,,14.16,AUD
1362,2025-08-08T13:36:25,2025-08-08,358,29,Retail,CARD,,8.38,AUD
1363,2025-08-08T07:12:47,2025-08-08,887,26,Retail,PAYPAL,,15.98,AUD
1364,2025-08-08T04:54:11,2025-08-08,676,38,Retail,PAYPAL,,8.31,AUD
1365,2025-08-08T21:59:26,2025-08-08,215,41,Retail,CASH,,15.09,AUD
1366,2025-08-08T07:38:19,2025-08-08,1264,37,Retail,AFTERPAY,,6.94,AUD
1367,2025-08-08T01:01:10,2025-08-08,1312,41,Retail,CARD,,12.83,AUD
1368,2025-08-08T17:19:45,2025-08-08,170,17,Retail,AFTERPAY,,7.52,AUD
1369,2025-08-08T05:16:28,2025-08-08,1598,80,Retail,CASH,,12.35,AUD
1370,2025-08-08T09:44:02,2025-08-08,1335,74,Retail,CASH,COUPON197,6.52,AUD
1371,2025-08-08T21:21:09,2025-08-08,497,2,Retail,PAYPAL,,1.63,AUD
1372,2025-08-08T16:12:07,2025-08-08,366,50,Retail,PAYPAL,,19.23,AUD
1373,2025-08-08T21:22:26,2025-08-08,967,18,Retail,PAYPAL,,7.71,AUD
1374,2025-08-08T01:16:20,2025-08-08,1561,95,Retail,PAYPAL,,12.04,AUD
1375,2025-08-08T19:40:49,2025-08-08,542,71,Retail,CARD,,0.72,AUD
1376,2025-08-08T17:11:44,2025-08-08,1158,31,Retail,CARD,,10.22,AUD
1377,2025-08-08T18:44:33,2025-08-08,1088,82,Retail,PAYPAL,COUPON518,19.39,AUD
1378,2025-08-08T19:17:02,2025-08-08,735,100,Retail,PAYPAL,,12.47,AUD
1379,2025-08-08T00:25:47,2025-08-08,124,88,Retail,CASH,,7.88,AUD
1380,2025-08-08T21:54:47,2025-08-08,856,14,Retail,CARD,COUPON593,12.16,AUD
1381,2025-08-08T22:38:57,2025-08-08,397,19,Retail,AFTERPAY,,11.97,AUD
1382,2025-08-08T10:48:12,2025-08-08,1237,92,Retail,AFTERPAY,,16.12,AUD
1383,2025-08-08T23:57:41,2025-08-08,33,16,Retail,PAYPAL,,10.40,AUD
1384,2025-08-08T04:56:55,2025-08-08,931,73,Retail,CASH,,10.39,AUD
1385,2025-08-08T22:21:32,2025-08-08,1357,1,Retail,CARD,,18.25,AUD
1386,2025-08-08T18:12:28,2025-08-08,453,44,Retail,PAYPAL,,0.00,AUD
1387,2025-08-08T14:12:11,2025-08-08,1421,15,Retail,PAYPAL,,10.01,AUD
1388,2025-08-08T02:45:33,2025-08-08,1564,93,Retail,AFTERPAY,,14.20,AUD
1389,2025-08-08T12:23:54,2025-08-08,487,78,Retail,CARD,,17.06,AUD
1390,2025-08-08T18:56:09,2025-08-08,1230,56,Retail,CARD,,4.92,AUD
1391,2025-08-08T11:57:12,2025-08-08,185,99,Retail,AFTERPAY,COUPON416,11.92,AUD
1392,2025-08-08T04:06:15,2025-08-08,245,8,Retail,CARD,,8.28,AUD
1393,2025-08-08T14:03:10,2025-08-08,137,46,Retail,PAYPAL,,14.56,AUD
1394,2025-08-08T01:17:28,2025-08-08,1573,75,Retail,CARD,,16.70,AUD
1395,2025-08-08T18:38:30,2025-08-08,313,99,Retail,CASH,COUPON278,7.23,AUD
1396,2025-08-08T16:28:58,2025-08-08,802,64,Retail,PAYPAL,,3.84,AUD
1397,2025-08-08T05:02:09,2025-08-08,1202,28,Retail,CARD,,22.09,AUD
1398,2025-08-08T03:54:29,2025-08-08,1431,16,Retail,PAYPAL,,11.24,AUD
1399,2025-08-08T04:47:39,2025-08-08,1171,38,Retail,PAYPAL,,12.61,AUD
1400,2025-08-08T21:08:29,2025-08-08,9999999999,91,Retail,CASH,,8.79,AUD
1401,2025-08-08T05:13:46,2025-08-08,624,90,Retail,CARD,COUPON739,8.81,AUD
1402,2025-08-08T02:44:48,2025-08-08,121,91,Retail,AFTERPAY,COUPON846,17.90,AUD
1403,2025-08-08T03:51:11,2025-08-08,1312,1,Retail,AFTERPAY,,9.95,AUD
1404,2025-08-08T02:50:31,2025-08-08,1263,56,Retail,CARD,,8.93,AUD
1405,2025-08-08T22:39:44,2025-08-08,1217,38,Retail,AFTERPAY,,3.41,AUD
1406,2025-08-08T01:58:22,2025-08-08,312,2,Retail,AFTERPAY,,2.47,AUD
1407,2025-08-08T20:58:23,2025-08-08,221,70,Retail,CASH,,16.12,AUD
1408,2025-08-08T00:15:34,2025-08-08,555,55,Retail,CARD,,18.43,AUD
1409,2025-08-08T20:34:33,2025-08-08,74,58,Retail,AFTERPAY,,9.34,AUD
1410,2025-08-08T17:08:36,2025-08-08,1224,51,Retail,PAYPAL,,13.70,AUD
1411,2025-08-08T07:18:06,2025-08-08,801,47,Retail,CARD,,23.38,AUD
1412,2025-08-08T09:22:31,2025-08-08,32,62,Retail,CASH,,17.76,AUD
1413,2025-08-08T19:37:33,2025-08-08,864,98,Retail,PAYPAL,COUPON257,13.53,AUD
1414,2025-08-08T00:17:53,2025-08-08,1416,46,Retail,CARD,COUPON311,7.06,AUD
1415,2025-08-08T15:04:00,2025-08-08,484,66,Retail,PAYPAL,,8.44,AUD
1416,2025-08-08T20:29:53,2025-08-08,1568,77,Retail,AFTERPAY,COUPON362,9.83,AUD
1417,2025-08-08T17:37:10,2025-08-08,723,71,Retail,CASH,,10.69,AUD
1418,2025-08-08T06:04:11,2025-08-08,1596,20,Retail,PAYPAL,,11.47,AUD
1419,2025-08-08T20:38:49,2025-08-08,299,27,Retail,AFTERPAY,,11.57,AUD
1420,2025-08-08T14:24:27,2025-08-08,668,84,Retail,AFTERPAY,,5.63,AUD
1421,2025-08-08T23:26:41,2025-08-08,618,66,Retail,CASH,,9.87,AUD
1422,2025-08-08T00:02:51,2025-08-08,861,25,Retail,CASH,,14.83,AUD
1423,2025-08-08T05:42:15,2025-08-08,228,83,Retail,PAYPAL,,10.21,AUD
1424,2025-08-08T06:20:51,2025-08-08,1203,89,Retail,CASH,,13.22,AUD
1425,2025-08-08T20:15:21,2025-08-08,1131,94,Retail,CARD,COUPON245,11.23,AUD
1426,2025-08-08T21:54:06,2025-08-08,338,25,Retail,CARD,,8.77,AUD
1427,2025-08-08T12:38:35,2025-08-08,1310,66,Retail,AFTERPAY,,14.49,AUD
1428,2025-08-08T11:27:45,2025-08-08,278,29,Retail,AFTERPAY,COUPON713,22.38,AUD
1429,2025-08-08T14:58:08,2025-08-08,726,49,Retail,AFTERPAY,,21.07,AUD
1430,2025-08-08T14:11:20,2025-08-08,192,4,Retail,AFTERPAY,,16.49,AUD
1431,2025-08-08T21:53:56,2025-08-08,562,65,Retail,CASH,COUPON268,17.41,AUD
1432,2025-08-08T00:35:18,2025-08-08,1295,98,Retail,CASH,,14.70,AUD
1433,2025-08-08T15:07:37,2025-08-08,362,41,Retail,PAYPAL,,15.20,AUD
1434,2025-08-08T05:06:45,2025-08-08,1564,12,Retail,CASH,,13.47,AUD
1435,2025-08-08T21:17:47,2025-08-08,274,58,Retail,CASH,,17.73,AUD
1436,2025-08-08T09:44:49,2025-08-08,1063,24,Retail,PAYPAL,,20.31,AUD
1437,2025-08-08T02:21:17,2025-08-08,1372,85,Retail,CARD,,2.54,AUD
1438,2025-08-08T01:24:46,2025-08-08,964,80,Retail,AFTERPAY,,6.03,AUD
1439,2025-08-08T03:20:21,2025-08-08,9999999999,24,Retail,AFTERPAY,,17.24,AUD
1440,2025-08-08T18:22:09,2025-08-08,733,10,Retail,AFTERPAY,,0.95,AUD
1441,2025-08-08T21:14:37,2025-08-08,948,61,Retail,CARD,,14.78,AUD
1442,2025-08-08T12:01:13,2025-08-08,1574,87,Retail,AFTERPAY,,19.10,AUD
1443,2025-08-08T09:10:04,2025-08-08,1331,22,Retail,AFTERPAY,COUPON955,4.45,AUD
1444,2025-08-08T06:54:23,2025-08-08,293,71,Retail,CARD,,8.49,AUD
1445,2025-08-08T22:57:32,2025-08-08,1456,74,Retail,AFTERPAY,,18.03,AUD
1446,2025-08-08T11:24:26,2025-08-08,1123,92,Retail,CASH,,11.42,AUD
1447,2025-08-08T04:04:14,2025-08-08,1584,7,Retail,CARD,,17.74,AUD
1448,2025-08-08T20:28:51,2025-08-08,1329,64,Retail,CASH,,8.73,AUD
1449,2025-08-08T05:19:20,2025-08-08,958,18,Retail,CARD,,18.82,AUD
1450,2025-08-08T07:04:37,2025-08-08,365,51,Retail,CASH,,15.48,AUD
1451,2025-08-08T20:47:01,2025-08-08,1288,25,Retail,CASH,,9.66,AUD
1452,2025-08-08T00:40:20,2025-08-08,1336,40,Retail,PAYPAL,,14.13,AUD
1453,2025-08-08T01:37:36,2025-08-08,967,73,Retail,PAYPAL,,12.23,AUD
1454,2025-08-08T08:33:31,2025-08-08,226,10,Retail,AFTERPAY,COUPON433,13.85,AUD
1455,2025-08-08T15:20:59,2025-08-08,1066,32,Retail,CASH,,9.03,AUD
1456,2025-08-08T17:41:06,2025-08-08,738,56,Retail,AFTERPAY,,20.29,AUD
1457,2025-08-08T02:12:56,2025-08-08,705,88,Retail,PAYPAL,,10.27,AUD
1458,2025-08-08T06:12:38,2025-08-08,217,91,Retail,CASH,,9.88,AUD
1459,2025-08-08T20:42:57,2025-08-08,169,76,Retail,CASH,,23.60,AUD
1460,2025-08-08T04:40:07,2025-08-08,691,41,Retail,CASH,COUPON680,8.46,AUD
1461,2025-08-08T07:39:23,2025-08-08,64,53,Retail,PAYPAL,,14.78,AUD
1462,2025-08-08T23:22:35,2025-08-08,128,63,Retail,CARD,,18.29,AUD
1463,2025-08-08T02:40:09,2025-08-08,1564,61,Retail,CARD,,19.72,AUD
1464,2025-08-08T07:30:19,2025-08-08,887,76,Retail,CARD,,9.35,AUD
1465,2025-08-08T07:53:05,2025-08-08,156,9999999998,Retail,AFTERPAY,COUPON770,12.22,AUD
1466,2025-08-08T17:45:53,2025-08-08,1301,34,Retail,CASH,,17.56,AUD
1467,2025-08-08T05:03:57,2025-08-08,535,26,Retail,CARD,,17.63,AUD
1468,2025-08-08T06:28:48,2025-08-08,1422,46,Retail,PAYPAL,,18.09,AUD
1469,2025-08-08T23:06:44,2025-08-08,1586,26,Retail,AFTERPAY,,5.46,AUD
1470,2025-08-08T12:24:58,2025-08-08,814,1,Retail,AFTERPAY,,5.86,AUD
1471,2025-08-08T01:15:46,2025-08-08,30,35,Retail,CARD,,11.54,AUD
1472,2025-08-08T17:25:20,2025-08-08,992,53,Retail,CASH,,17.11,AUD
1473,2025-08-08T01:31:42,2025-08-08,1120,48,Retail,CARD,,1.22,AUD
1474,2025-08-08T04:18:49,2025-08-08,1299,41,Retail,CARD,,20.85,AUD
1475,2025-08-08T04:34:27,2025-08-08,1544,25,Retail,PAYPAL,,11.28,AUD
1476,2025-08-08T21:57:28,2025-08-08,650,28,Retail,AFTERPAY,,8.61,AUD
1477,2025-08-08T22:35:00,2025-08-08,968,5,Retail,PAYPAL,,1.18,AUD
1478,2025-08-08T09:43:41,2025-08-08,179,9999999998,Retail,AFTERPAY,,24.07,AUD
1479,2025-08-08T00:40:48,2025-08-08,871,44,Retail,PAYPAL,,14.73,AUD
1480,2025-08-08T08:03:19,2025-08-08,340,61,Retail,CASH,,15.98,AUD
1481,2025-08-08T16:10:50,2025-08-08,1564,41,Retail,CARD,,9.97,AUD
1482,2025-08-08T06:50:54,2025-08-08,1516,88,Retail,PAYPAL,,6.33,AUD
1483,2025-08-08T23:26:33,2025-08-08,646,29,Retail,PAYPAL,,8.97,AUD
1484,2025-08-08T09:26:08,2025-08-08,1439,82,Retail,CARD,COUPON124,12.10,AUD
1485,2025-08-08T12:26:36,2025-08-08,213,65,Retail,PAYPAL,,15.17,AUD
1486,2025-08-08T14:04:40,2025-08-08,882,26,Retail,PAYPAL,,6.52,AUD
1487,2025-08-08T01:44:22,2025-08-08,1521,60,Retail,CARD,,4.80,AUD
1488,2025-08-08T09:21:19,2025-08-08,1004,60,Retail,PAYPAL,COUPON142,4.00,AUD
1489,2025-08-08T03:28:19,2025-08-08,805,26,Retail,PAYPAL,,10.05,AUD
1490,2025-08-08T12:47:12,2025-08-08,1588,40,Retail,CASH,,18.70,AUD
1491,2025-08-08T13:00:20,2025-08-08,68,87,Retail,PAYPAL,,8.37,AUD
1492,2025-08-08T20:31:44,2025-08-08,863,40,Retail,PAYPAL,,13.25,AUD
1493,2025-08-08T21:34:38,2025-08-08,79,17,Retail,PAYPAL,,7.71,AUD
1494,2025-08-08T16:17:40,2025-08-08,419,52,Retail,AFTERPAY,,15.71,AUD
1495,2025-08-08T19:05:32,2025-08-08,791,57,Retail,PAYPAL,,14.49,AUD
1496,2025-08-08T17:04:29,2025-08-08,206,98,Retail,CARD,,14.31,AUD
1497,2025-08-08T11:48:20,2025-08-08,908,48,Retail,AFTERPAY,,5.15,AUD
1498,2025-08-08T03:49:30,2025-08-08,944,57,Retail,CASH,COUPON551,11.94,AUD
1499,2025-08-08T05:50:08,2025-08-08,1596,33,Retail,CARD,COUPON115,9.31,AUD
1500,2025-08-08T21:52:14,2025-08-08,1035,99,Retail,CARD,,20.78,AUD
1501,2025-08-08T08:14:30,2025-08-08,542,52,Retail,AFTERPAY,,9.25,AUD
1502,2025-08-08T02:49:42,2025-08-08,382,48,Retail,AFTERPAY,,12.40,AUD
1503,2025-08-08T18:51:01,2025-08-08,912,26,Retail,CASH,,7.87,AUD
1504,2025-08-08T20:06:35,2025-08-08,1052,63,Retail,CARD,,11.46,AUD
1505,2025-08-08T20:26:15,2025-08-08,69,82,Retail,PAYPAL,,16.42,AUD
